This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by Playchain configure 1.8.99, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure --prefix=/

## --------- ##
## Platform. ##
## --------- ##

hostname = MSI
uname -m = x86_64
uname -r = 5.10.16.3-microsoft-standard-WSL2
uname -s = Linux
uname -v = #1 SMP Fri Apr 2 22:23:49 UTC 2021

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /home/moon/.nvm/versions/node/v16.17.0/bin
PATH: /home/moon/.yarn/bin
PATH: /home/moon/.config/yarn/global/node_modules/.bin
PATH: /usr/local/sbin
PATH: /usr/local/bin
PATH: /usr/sbin
PATH: /usr/bin
PATH: /sbin
PATH: /bin
PATH: /usr/games
PATH: /usr/local/games
PATH: /usr/lib/wsl/lib


## ----------- ##
## Core tests. ##
## ----------- ##

configure:3096: loading site script /mnt/c/Users/Shwif/OneDrive/Desktop/GamingChain/playchain/depends/x86_64-w64-mingw32/share/config.site
| # shellcheck shell=sh disable=SC2034 # Many variables set will be used in
| #define PACKAGE_URL "https://playchain.io/"
| #define HAVE_CXX17 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define HAVE_CLMUL 1
| #define ENABLE_SSE41 1
| #define ENABLE_AVX2 1
| #define ENABLE_X86_SHANI 1
| /* end confdefs.h.  */
| 
|     #include <arm_acle.h>
|     #include <arm_neon.h>
| 
| int
| main ()
| {
| 
|     uint32x4_t a, b, c;
|     vsha256h2q_u32(a, b, c);
|     vsha256hq_u32(a, b, c);
|     vsha256su0q_u32(a, b);
|     vsha256su1q_u32(a, b, c);
| 
|   ;
|   return 0;
| }
configure:22627: result: no
configure:22717: checking for GetModuleFileNameA in -lkernel32
configure:22742: x86_64-w64-mingw32-g++-posix -std=c++17 -o conftest.exe -pipe -std=c++17 -O2  -I/mnt/c/Users/Shwif/OneDrive/Desktop/GamingChain/playchain/depends/x86_64-w64-mingw32/include/  -L/mnt/c/Users/Shwif/OneDrive/Desktop/GamingChain/playchain/depends/x86_64-w64-mingw32/lib  conftest.cpp -lkernel32   >&5
configure:22742: $? = 0
configure:22751: result: yes
configure:22764: checking for main in -luser32
configure:22783: x86_64-w64-mingw32-g++-posix -std=c++17 -o conftest.exe -pipe -std=c++17 -O2  -I/mnt/c/Users/Shwif/OneDrive/Desktop/GamingChain/playchain/depends/x86_64-w64-mingw32/include/  -L/mnt/c/Users/Shwif/OneDrive/Desktop/GamingChain/playchain/depends/x86_64-w64-mingw32/lib  conftest.cpp -luser32  -lkernel32  >&5
configure:22783: $? = 0
configure:22792: result: yes
configure:22805: checking for main in -lgdi32
configure:22824: x86_64-w64-mingw32-g++-posix -std=c++17 -o conftest.exe -pipe -std=c++17 -O2  -I/mnt/c/Users/Shwif/OneDrive/Desktop/GamingChain/playchain/depends/x86_64-w64-mingw32/include/  -L/mnt/c/Users/Shwif/OneDrive/Desktop/GamingChain/playchain/depends/x86_64-w64-mingw32/lib  conftest.cpp -lgdi32  -luser32 -lkernel32  >&5
configure:22824: $? = 0
configure:22833: result: yes
configure:22846: checking for main in -lcomdlg32
configure:22865: x86_64-w64-mingw32-g++-posix -std=c++17 -o conftest.exe -pipe -std=c++17 -O2  -I/mnt/c/Users/Shwif/OneDrive/Desktop/GamingChain/playchain/depends/x86_64-w64-mingw32/include/  -L/mnt/c/Users/Shwif/OneDrive/Desktop/GamingChain/playchain/depends/x86_64-w64-mingw32/lib  conftest.cpp -lcomdlg32  -lgdi32 -luser32 -lkernel32  >&5
configure:22865: $? = 0
configure:22874: result: yes
configure:22887: checking for main in -lwinmm
configure:22906: x86_64-w64-mingw32-g++-posix -std=c++17 -o conftest.exe -pipe -std=c++17 -O2  -I/mnt/c/Users/Shwif/OneDrive/Desktop/GamingChain/playchain/depends/x86_64-w64-mingw32/include/  -L/mnt/c/Users/Shwif/OneDrive/Desktop/GamingChain/playchain/depends/x86_64-w64-mingw32/lib  conftest.cpp -lwinmm  -lcomdlg32 -lgdi32 -luser32 -lkernel32  >&5
configure:22906: $? = 0
configure:22915: result: yes
configure:22928: checking for SHGetSpecialFolderPathW in -lshell32
configure:22953: x86_64-w64-mingw32-g++-posix -std=c++17 -o conftest.exe -pipe -std=c++17 -O2  -I/mnt/c/Users/Shwif/OneDrive/Desktop/GamingChain/playchain/depends/x86_64-w64-mingw32/include/  -L/mnt/c/Users/Shwif/OneDrive/Desktop/GamingChain/playchain/depends/x86_64-w64-mingw32/lib  conftest.cpp -lshell32  -lwinmm -lcomdlg32 -lgdi32 -luser32 -lkernel32  >&5
configure:22953: $? = 0
configure:22962: result: yes
configure:22975: checking for main in -lcomctl32
configure:22994: x86_64-w64-mingw32-g++-posix -std=c++17 -o conftest.exe -pipe -std=c++17 -O2  -I/mnt/c/Users/Shwif/OneDrive/Desktop/GamingChain/playchain/depends/x86_64-w64-mingw32/include/  -L/mnt/c/Users/Shwif/OneDrive/Desktop/GamingChain/playchain/depends/x86_64-w64-mingw32/lib  conftest.cpp -lcomctl32  -lshell32 -lwinmm -lcomdlg32 -lgdi32 -luser32 -lkernel32  >&5
configure:22994: $? = 0
configure:23003: result: yes
configure:23016: checking for CoCreateInstance in -lole32
configure:23041: x86_64-w64-mingw32-g++-posix -std=c++17 -o conftest.exe -pipe -std=c++17 -O2  -I/mnt/c/Users/Shwif/OneDrive/Desktop/GamingChain/playchain/depends/x86_64-w64-mingw32/include/  -L/mnt/c/Users/Shwif/OneDrive/Desktop/GamingChain/playchain/depends/x86_64-w64-mingw32/lib  conftest.cpp -lole32  -lcomctl32 -lshell32 -lwinmm -lcomdlg32 -lgdi32 -luser32 -lkernel32  >&5
configure:23041: $? = 0
configure:23050: result: yes
configure:23063: checking for main in -loleaut32
configure:23082: x86_64-w64-mingw32-g++-posix -std=c++17 -o conftest.exe -pipe -std=c++17 -O2  -I/mnt/c/Users/Shwif/OneDrive/Desktop/GamingChain/playchain/depends/x86_64-w64-mingw32/include/  -L/mnt/c/Users/Shwif/OneDrive/Desktop/GamingChain/playchain/depends/x86_64-w64-mingw32/lib  conftest.cpp -loleaut32  -lole32 -lcomctl32 -lshell32 -lwinmm -lcomdlg32 -lgdi32 -luser32 -lkernel32  >&5
configure:23082: $? = 0
configure:23091: result: yes
configure:23104: checking for main in -luuid
configure:23123: x86_64-w64-mingw32-g++-posix -std=c++17 -o conftest.exe -pipe -std=c++17 -O2  -I/mnt/c/Users/Shwif/OneDrive/Desktop/GamingChain/playchain/depends/x86_64-w64-mingw32/include/  -L/mnt/c/Users/Shwif/OneDrive/Desktop/GamingChain/playchain/depends/x86_64-w64-mingw32/lib  conftest.cpp -luuid  -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lcomdlg32 -lgdi32 -luser32 -lkernel32  >&5
configure:23123: $? = 0
configure:23132: result: yes
configure:23145: checking for CryptAcquireContextW in -ladvapi32
configure:23170: x86_64-w64-mingw32-g++-posix -std=c++17 -o conftest.exe -pipe -std=c++17 -O2  -I/mnt/c/Users/Shwif/OneDrive/Desktop/GamingChain/playchain/depends/x86_64-w64-mingw32/include/  -L/mnt/c/Users/Shwif/OneDrive/Desktop/GamingChain/playchain/depends/x86_64-w64-mingw32/lib  conftest.cpp -ladvapi32  -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lcomdlg32 -lgdi32 -luser32 -lkernel32  >&5
configure:23170: $? = 0
configure:23179: result: yes
configure:23192: checking for WSAStartup in -lws2_32
configure:23217: x86_64-w64-mingw32-g++-posix -std=c++17 -o conftest.exe -pipe -std=c++17 -O2  -I/mnt/c/Users/Shwif/OneDrive/Desktop/GamingChain/playchain/depends/x86_64-w64-mingw32/include/  -L/mnt/c/Users/Shwif/OneDrive/Desktop/GamingChain/playchain/depends/x86_64-w64-mingw32/lib  conftest.cpp -lws2_32  -ladvapi32 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lcomdlg32 -lgdi32 -luser32 -lkernel32  >&5
configure:23217: $? = 0
configure:23226: result: yes
configure:23239: checking for PathRemoveFileSpecW in -lshlwapi
configure:23264: x86_64-w64-mingw32-g++-posix -std=c++17 -o conftest.exe -pipe -std=c++17 -O2  -I/mnt/c/Users/Shwif/OneDrive/Desktop/GamingChain/playchain/depends/x86_64-w64-mingw32/include/  -L/mnt/c/Users/Shwif/OneDrive/Desktop/GamingChain/playchain/depends/x86_64-w64-mingw32/lib  conftest.cpp -lshlwapi  -lws2_32 -ladvapi32 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lcomdlg32 -lgdi32 -luser32 -lkernel32  >&5
configure:23264: $? = 0
configure:23273: result: yes
configure:23286: checking for GetAdaptersAddresses in -liphlpapi
configure:23311: x86_64-w64-mingw32-g++-posix -std=c++17 -o conftest.exe -pipe -std=c++17 -O2  -I/mnt/c/Users/Shwif/OneDrive/Desktop/GamingChain/playchain/depends/x86_64-w64-mingw32/include/  -L/mnt/c/Users/Shwif/OneDrive/Desktop/GamingChain/playchain/depends/x86_64-w64-mingw32/lib  conftest.cpp -liphlpapi  -lshlwapi -lws2_32 -ladvapi32 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lcomdlg32 -lgdi32 -luser32 -lkernel32  >&5
configure:23311: $? = 0
configure:23320: result: yes
configure:23334: checking whether the linker accepts -static
configure:23353: x86_64-w64-mingw32-g++-posix -std=c++17 -o conftest.exe -pipe -std=c++17 -O2  -I/mnt/c/Users/Shwif/OneDrive/Desktop/GamingChain/playchain/depends/x86_64-w64-mingw32/include/  -L/mnt/c/Users/Shwif/OneDrive/Desktop/GamingChain/playchain/depends/x86_64-w64-mingw32/lib   -static conftest.cpp -liphlpapi -lshlwapi -lws2_32 -ladvapi32 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lcomdlg32 -lgdi32 -luser32 -lkernel32  >&5
configure:23353: $? = 0
configure:23362: result: yes
configure:23373: checking for makensis
configure:23391: found /usr/bin/makensis
configure:23404: result: /usr/bin/makensis
configure:23420: checking for x86_64-w64-mingw32-windres
configure:23438: found /usr/bin/x86_64-w64-mingw32-windres
configure:23450: result: /usr/bin/x86_64-w64-mingw32-windres
configure:23526: checking whether the linker accepts -Wl,--major-subsystem-version -Wl,6 -Wl,--minor-subsystem-version -Wl,1
configure:23545: x86_64-w64-mingw32-g++-posix -std=c++17 -o conftest.exe -pipe -std=c++17 -O2  -I/mnt/c/Users/Shwif/OneDrive/Desktop/GamingChain/playchain/depends/x86_64-w64-mingw32/include/  -L/mnt/c/Users/Shwif/OneDrive/Desktop/GamingChain/playchain/depends/x86_64-w64-mingw32/lib  -Wl,--fatal-warnings -Wl,--major-subsystem-version -Wl,6 -Wl,--minor-subsystem-version -Wl,1 conftest.cpp -liphlpapi -lshlwapi -lws2_32 -ladvapi32 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lcomdlg32 -lgdi32 -luser32 -lkernel32  >&5
configure:23545: $? = 0
configure:23555: result: yes
configure:24228: checking whether byte ordering is bigendian
configure:24243: x86_64-w64-mingw32-g++-posix -std=c++17 -c -pipe -std=c++17 -O2  -I/mnt/c/Users/Shwif/OneDrive/Desktop/GamingChain/playchain/depends/x86_64-w64-mingw32/include/  conftest.cpp >&5
conftest.cpp:41:9: error: expected unqualified-id before 'not' token
   41 |         not a universal capable compiler
      |         ^~~
configure:24243: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Playchain"
| #define PACKAGE_TARNAME "playchain"
| #define PACKAGE_VERSION "1.8.99"
| #define PACKAGE_STRING "Playchain 1.8.99"
| #define PACKAGE_BUGREPORT "https://github.com/playchain/playchain/issues"
| #define PACKAGE_URL "https://playchain.io/"
| #define HAVE_CXX17 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define HAVE_CLMUL 1
| #define ENABLE_SSE41 1
| #define ENABLE_AVX2 1
| #define ENABLE_X86_SHANI 1
| #define HAVE_LIBKERNEL32 1
| #define HAVE_LIBUSER32 1
| #define HAVE_LIBGDI32 1
| #define HAVE_LIBCOMDLG32 1
| #define HAVE_LIBWINMM 1
| #define HAVE_LIBSHELL32 1
| #define HAVE_LIBCOMCTL32 1
| #define HAVE_LIBOLE32 1
| #define HAVE_LIBOLEAUT32 1
| #define HAVE_LIBUUID 1
| #define HAVE_LIBADVAPI32 1
| #define HAVE_LIBWS2_32 1
| #define HAVE_LIBSHLWAPI 1
| #define HAVE_LIBIPHLPAPI 1
| /* end confdefs.h.  */
| #ifndef __APPLE_CC__
| 	       not a universal capable compiler
| 	     #endif
| 	     typedef int dummy;
| 
configure:24288: x86_64-w64-mingw32-g++-posix -std=c++17 -c -pipe -std=c++17 -O2  -I/mnt/c/Users/Shwif/OneDrive/Desktop/GamingChain/playchain/depends/x86_64-w64-mingw32/include/  conftest.cpp >&5
configure:24288: $? = 0
configure:24306: x86_64-w64-mingw32-g++-posix -std=c++17 -c -pipe -std=c++17 -O2  -I/mnt/c/Users/Shwif/OneDrive/Desktop/GamingChain/playchain/depends/x86_64-w64-mingw32/include/  conftest.cpp >&5
conftest.cpp: In function 'int main()':
conftest.cpp:47:8: error: 'big' was not declared in this scope
   47 |    not big endian
      |        ^~~
configure:24306: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Playchain"
| #define PACKAGE_TARNAME "playchain"
| #define PACKAGE_VERSION "1.8.99"
| #define PACKAGE_STRING "Playchain 1.8.99"
| #define PACKAGE_BUGREPORT "https://github.com/playchain/playchain/issues"
| #define PACKAGE_URL "https://playchain.io/"
| #define HAVE_CXX17 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define HAVE_CLMUL 1
| #define ENABLE_SSE41 1
| #define ENABLE_AVX2 1
| #define ENABLE_X86_SHANI 1
| #define HAVE_LIBKERNEL32 1
| #define HAVE_LIBUSER32 1
| #define HAVE_LIBGDI32 1
| #define HAVE_LIBCOMDLG32 1
| #define HAVE_LIBWINMM 1
| #define HAVE_LIBSHELL32 1
| #define HAVE_LIBCOMCTL32 1
| #define HAVE_LIBOLE32 1
| #define HAVE_LIBOLEAUT32 1
| #define HAVE_LIBUUID 1
| #define HAVE_LIBADVAPI32 1
| #define HAVE_LIBWS2_32 1
| #define HAVE_LIBSHLWAPI 1
| #define HAVE_LIBIPHLPAPI 1
| /* end confdefs.h.  */
| #include <sys/types.h>
| 		#include <sys/param.h>
| 
| int
| main ()
| {
| #if BYTE_ORDER != BIG_ENDIAN
| 		 not big endian
| 		#endif
| 
|   ;
|   return 0;
| }
configure:24434: result: no
configure:24612: checking whether x86_64-w64-mingw32-gcc is Clang
configure:24637: result: no
configure:24699: checking whether pthreads work with "-pthread" and "-lpthread"
configure:24804: x86_64-w64-mingw32-gcc -o conftest.exe -pipe -std=c11 -O2  -pthread -I/mnt/c/Users/Shwif/OneDrive/Desktop/GamingChain/playchain/depends/x86_64-w64-mingw32/include/  -L/mnt/c/Users/Shwif/OneDrive/Desktop/GamingChain/playchain/depends/x86_64-w64-mingw32/lib  conftest.c -lpthread -liphlpapi -lshlwapi -lws2_32 -ladvapi32 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lcomdlg32 -lgdi32 -luser32 -lkernel32  >&5
configure:24804: $? = 0
configure:24813: result: yes
configure:24930: checking for joinable pthread attribute
configure:24948: x86_64-w64-mingw32-gcc -o conftest.exe -pipe -std=c11 -O2  -pthread -I/mnt/c/Users/Shwif/OneDrive/Desktop/GamingChain/playchain/depends/x86_64-w64-mingw32/include/  -L/mnt/c/Users/Shwif/OneDrive/Desktop/GamingChain/playchain/depends/x86_64-w64-mingw32/lib  conftest.c -lpthread -liphlpapi -lshlwapi -lws2_32 -ladvapi32 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lcomdlg32 -lgdi32 -luser32 -lkernel32  >&5
configure:24948: $? = 0
configure:24956: result: PTHREAD_CREATE_JOINABLE
configure:24970: checking whether more special flags are required for pthreads
configure:24983: result: no
configure:24991: checking for PTHREAD_PRIO_INHERIT
configure:25008: x86_64-w64-mingw32-gcc -o conftest.exe -pipe -std=c11 -O2  -pthread -I/mnt/c/Users/Shwif/OneDrive/Desktop/GamingChain/playchain/depends/x86_64-w64-mingw32/include/  -L/mnt/c/Users/Shwif/OneDrive/Desktop/GamingChain/playchain/depends/x86_64-w64-mingw32/lib  conftest.c -lpthread -liphlpapi -lshlwapi -lws2_32 -ladvapi32 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lcomdlg32 -lgdi32 -luser32 -lkernel32  >&5
configure:25008: $? = 0
configure:25017: result: yes
configure:25189: checking whether std::atomic can be used without link library
configure:25216: x86_64-w64-mingw32-g++-posix -std=c++17 -o conftest.exe -pipe -std=c++17 -O2  -pthread -I/mnt/c/Users/Shwif/OneDrive/Desktop/GamingChain/playchain/depends/x86_64-w64-mingw32/include/  -L/mnt/c/Users/Shwif/OneDrive/Desktop/GamingChain/playchain/depends/x86_64-w64-mingw32/lib  conftest.cpp -liphlpapi -lshlwapi -lws2_32 -ladvapi32 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lcomdlg32 -lgdi32 -luser32 -lkernel32  >&5
configure:25216: $? = 0
configure:25218: result: yes
configure:25290: checking for special C compiler options needed for large files
configure:25335: result: no
configure:25341: checking for _FILE_OFFSET_BITS value needed for large files
configure:25366: x86_64-w64-mingw32-g++-posix -std=c++17 -c -pipe -std=c++17 -O2  -I/mnt/c/Users/Shwif/OneDrive/Desktop/GamingChain/playchain/depends/x86_64-w64-mingw32/include/  conftest.cpp >&5
conftest.cpp:47:41: warning: result of '(-2147483648 << 31)' requires 63 bits to represent, but 'off_t' {aka 'long int'} only has 32 bits [-Wshift-overflow=]
   47 | #define LARGE_OFF_T ((((off_t) 1 << 31) << 31) - 1 + (((off_t) 1 << 31) << 31))
      |                       ~~~~~~~~~~~~~~~~~~^~~~~
conftest.cpp:48:23: note: in expansion of macro 'LARGE_OFF_T'
   48 |   int off_t_is_large[(LARGE_OFF_T % 2147483629 == 721
      |                       ^~~~~~~~~~~
conftest.cpp:47:73: warning: result of '(-2147483648 << 31)' requires 63 bits to represent, but 'off_t' {aka 'long int'} only has 32 bits [-Wshift-overflow=]
   47 | #define LARGE_OFF_T ((((off_t) 1 << 31) << 31) - 1 + (((off_t) 1 << 31) << 31))
      |                                                       ~~~~~~~~~~~~~~~~~~^~~~~
conftest.cpp:48:23: note: in expansion of macro 'LARGE_OFF_T'
   48 |   int off_t_is_large[(LARGE_OFF_T % 2147483629 == 721
      |                       ^~~~~~~~~~~
conftest.cpp:50:9: error: size '-1' of array 'off_t_is_large' is negative
   48 |   int off_t_is_large[(LARGE_OFF_T % 2147483629 == 721
      |                      ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   49 |          && LARGE_OFF_T % 2147483647 == 1)
      |          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   50 |         ? 1 : -1];
      |         ^~~~~~~~
configure:25366: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Playchain"
| #define PACKAGE_TARNAME "playchain"
| #define PACKAGE_VERSION "1.8.99"
| #define PACKAGE_STRING "Playchain 1.8.99"
| #define PACKAGE_BUGREPORT "https://github.com/playchain/playchain/issues"
| #define PACKAGE_URL "https://playchain.io/"
| #define HAVE_CXX17 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define HAVE_CLMUL 1
| #define ENABLE_SSE41 1
| #define ENABLE_AVX2 1
| #define ENABLE_X86_SHANI 1
| #define HAVE_LIBKERNEL32 1
| #define HAVE_LIBUSER32 1
| #define HAVE_LIBGDI32 1
| #define HAVE_LIBCOMDLG32 1
| #define HAVE_LIBWINMM 1
| #define HAVE_LIBSHELL32 1
| #define HAVE_LIBCOMCTL32 1
| #define HAVE_LIBOLE32 1
| #define HAVE_LIBOLEAUT32 1
| #define HAVE_LIBUUID 1
| #define HAVE_LIBADVAPI32 1
| #define HAVE_LIBWS2_32 1
| #define HAVE_LIBSHLWAPI 1
| #define HAVE_LIBIPHLPAPI 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| /* end confdefs.h.  */
| #include <sys/types.h>
|  /* Check that off_t can represent 2**63 - 1 correctly.
|     We can't simply define LARGE_OFF_T to be 9223372036854775807,
|     since some C++ compilers masquerading as C compilers
|     incorrectly reject 9223372036854775807.  */
| #define LARGE_OFF_T ((((off_t) 1 << 31) << 31) - 1 + (((off_t) 1 << 31) << 31))
|   int off_t_is_large[(LARGE_OFF_T % 2147483629 == 721
| 		       && LARGE_OFF_T % 2147483647 == 1)
| 		      ? 1 : -1];
| int
| main ()
| {
| 
|   ;
|   return 0;
| }
configure:25390: x86_64-w64-mingw32-g++-posix -std=c++17 -c -pipe -std=c++17 -O2  -I/mnt/c/Users/Shwif/OneDrive/Desktop/GamingChain/playchain/depends/x86_64-w64-mingw32/include/  conftest.cpp >&5
configure:25390: $? = 0
configure:25398: result: 64
configure:25483: checking whether strerror_r is declared
configure:25483: x86_64-w64-mingw32-g++-posix -std=c++17 -c -pipe -std=c++17 -O2  -I/mnt/c/Users/Shwif/OneDrive/Desktop/GamingChain/playchain/depends/x86_64-w64-mingw32/include/  conftest.cpp >&5
conftest.cpp: In function 'int main()':
conftest.cpp:81:10: error: 'strerror_r' was not declared in this scope; did you mean 'strerror_s'?
   81 |   (void) strerror_r;
      |          ^~~~~~~~~~
      |          strerror_s
configure:25483: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Playchain"
| #define PACKAGE_TARNAME "playchain"
| #define PACKAGE_VERSION "1.8.99"
| #define PACKAGE_STRING "Playchain 1.8.99"
| #define PACKAGE_BUGREPORT "https://github.com/playchain/playchain/issues"
| #define PACKAGE_URL "https://playchain.io/"
| #define HAVE_CXX17 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define HAVE_CLMUL 1
| #define ENABLE_SSE41 1
| #define ENABLE_AVX2 1
| #define ENABLE_X86_SHANI 1
| #define HAVE_LIBKERNEL32 1
| #define HAVE_LIBUSER32 1
| #define HAVE_LIBGDI32 1
| #define HAVE_LIBCOMDLG32 1
| #define HAVE_LIBWINMM 1
| #define HAVE_LIBSHELL32 1
| #define HAVE_LIBCOMCTL32 1
| #define HAVE_LIBOLE32 1
| #define HAVE_LIBOLEAUT32 1
| #define HAVE_LIBUUID 1
| #define HAVE_LIBADVAPI32 1
| #define HAVE_LIBWS2_32 1
| #define HAVE_LIBSHLWAPI 1
| #define HAVE_LIBIPHLPAPI 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define _FILE_OFFSET_BITS 64
| /* end confdefs.h.  */
| #include <stdio.h>
| #ifdef HAVE_SYS_TYPES_H
| # include <sys/types.h>
| #endif
| #ifdef HAVE_SYS_STAT_H
| # include <sys/stat.h>
| #endif
| #ifdef STDC_HEADERS
| # include <stdlib.h>
| # include <stddef.h>
| #else
| # ifdef HAVE_STDLIB_H
| #  include <stdlib.h>
| # endif
| #endif
| #ifdef HAVE_STRING_H
| # if !defined STDC_HEADERS && defined HAVE_MEMORY_H
| #  include <memory.h>
| # endif
| # include <string.h>
| #endif
| #ifdef HAVE_STRINGS_H
| # include <strings.h>
| #endif
| #ifdef HAVE_INTTYPES_H
| # include <inttypes.h>
| #endif
| #ifdef HAVE_STDINT_H
| # include <stdint.h>
| #endif
| #ifdef HAVE_UNISTD_H
| # include <unistd.h>
| #endif
| int
| main ()
| {
| #ifndef strerror_r
| #ifdef __cplusplus
|   (void) strerror_r;
| #else
|   (void) strerror_r;
| #endif
| #endif
| 
|   ;
|   return 0;
| }
configure:25483: result: no
configure:25496: checking for strerror_r
configure:25496: x86_64-w64-mingw32-g++-posix -std=c++17 -o conftest.exe -pipe -std=c++17 -O2  -I/mnt/c/Users/Shwif/OneDrive/Desktop/GamingChain/playchain/depends/x86_64-w64-mingw32/include/  -L/mnt/c/Users/Shwif/OneDrive/Desktop/GamingChain/playchain/depends/x86_64-w64-mingw32/lib  conftest.cpp -liphlpapi -lshlwapi -lws2_32 -ladvapi32 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lcomdlg32 -lgdi32 -luser32 -lkernel32  >&5
/usr/bin/x86_64-w64-mingw32-ld: /tmp/cchhzSFO.o:conftest.cpp:(.text.startup+0xa): undefined reference to `strerror_r'
collect2: error: ld returned 1 exit status
configure:25496: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Playchain"
| #define PACKAGE_TARNAME "playchain"
| #define PACKAGE_VERSION "1.8.99"
| #define PACKAGE_STRING "Playchain 1.8.99"
| #define PACKAGE_BUGREPORT "https://github.com/playchain/playchain/issues"
| #define PACKAGE_URL "https://playchain.io/"
| #define HAVE_CXX17 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define HAVE_CLMUL 1
| #define ENABLE_SSE41 1
| #define ENABLE_AVX2 1
| #define ENABLE_X86_SHANI 1
| #define HAVE_LIBKERNEL32 1
| #define HAVE_LIBUSER32 1
| #define HAVE_LIBGDI32 1
| #define HAVE_LIBCOMDLG32 1
| #define HAVE_LIBWINMM 1
